Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 97.27     18.13    18.13                             TransitionDistribution<int, int>::GetTransition(int, int, int) const
  0.80     18.28     0.15                             tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect::value_type& tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::operator[]<Transition<int, int> const&, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, (void*)0>(Transition<int, int> const&)
  0.48     18.37     0.09                             std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int> const*, std::_Rb_tree_node_base*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
  0.43     18.45     0.08                             PolicyEvaluation::getValue(int, int) const
  0.27     18.50     0.05                             Vector::operator[](int) const
  0.21     18.54     0.04                             std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  0.11     18.56     0.02                             std::pair<tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::hopscotch_iterator<false>, bool> tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::insert_impl<std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(unsigned long, unsigned long, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&)
  0.11     18.58     0.02                             std::vector<tsl::detail_hopscotch_hash::hopscotch_bucket<std::pair<Transition<int, int>, double>, 62u, false>, std::allocator<tsl::detail_hopscotch_hash::hopscotch_bucket<std::pair<Transition<int, int>, double>, 62u, false> > >::_M_default_append(unsigned long)
  0.05     18.59     0.01                             SingularDistribution::setMean(double)
  0.05     18.60     0.01                             tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::hopscotch_hash(tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > > const&)
